date_time,tweet_id
2020-02-15,24066
2020-02-22,244596
2020-02-29,242332
2020-03-07,151255
2020-03-14,622732
2020-03-21,1171636
2020-03-28,1829123
2020-04-04,1899664
2020-04-11,2918197
2020-04-18,3602752
2020-04-25,3693085
2020-05-02,3371106
2020-05-09,3235553
2020-05-16,2731157
2020-05-23,2541540
2020-05-30,2851458
2020-06-06,2524486
2020-06-13,2433378
2020-06-20,1983444
2020-06-27,1579279
2020-07-04,1527814
2020-07-11,1124470
2020-07-18,1274580
2020-07-25,1414139
2020-08-01,1511822
2020-08-08,1183760
2020-08-15,1204816
2020-08-22,1141000
2020-08-29,1054910
2020-09-05,1076993
2020-09-12,1043180
2020-09-19,1069976
2020-09-26,1520147
2020-10-03,611425
2020-10-10,696043
2020-10-17,1488353
2020-10-24,1537551
2020-10-31,1522918
2020-11-07,1402729
2020-11-14,1349514
2020-11-21,1376903
2020-11-28,1220127
2020-12-05,1242411
2020-12-12,1276355
2020-12-19,1346379
2020-12-26,1199798
2021-01-02,1485648
2021-01-09,1483861
2021-01-16,1754686
2021-01-23,2373555
2021-01-30,2163729
2021-02-06,2091308
2021-02-13,2347369
2021-02-20,1935865
2021-02-27,1741819
2021-03-06,1788511
2021-03-13,1775184
2021-03-20,1548232
2021-03-27,1430015
2021-04-03,1571758
2021-04-10,1660543
2021-04-17,789573
