date_time,tweet_id
2020-02-23,159362
2020-03-01,194863
2020-03-08,150040
2020-03-15,99177
2020-03-22,211809
2020-03-29,651159
2020-04-05,1076102
2020-04-12,1491563
2020-04-19,3940948
2020-04-26,4348618
2020-05-03,3985039
2020-05-10,3562354
2020-05-17,3542378
2020-05-24,3221915
2020-05-31,3077168
2020-06-07,2985978
2020-06-14,2827900
2020-06-21,2268220
2020-06-28,2288745
2020-07-05,2571314
2020-07-12,1731130
2020-07-19,1608492
2020-07-26,1690319
2020-08-02,2133977
2020-08-09,2027250
2020-08-16,2082901
2020-08-23,1707934
2020-08-30,1552791
2020-09-06,1724475
2020-09-13,1775177
2020-09-20,2259133
2020-09-27,1647153
2020-10-04,1620081
2020-10-11,395908
2020-10-18,533900
2020-10-25,763730
2020-11-01,800030
2020-11-08,724986
2020-11-15,906099
2020-11-22,589999
2020-11-29,597988
2020-12-06,563138
2020-12-13,712137
2020-12-20,779306
2020-12-27,644252
2021-01-03,579441
2021-01-10,673647
2021-01-17,724624
2021-01-24,893633
2021-01-31,786134
2021-02-07,1023309
2021-02-14,823651
2021-02-21,579963
2021-02-28,670348
2021-03-07,658432
2021-03-14,630303
2021-03-21,633941
2021-03-28,845545
2021-04-04,691509
2021-04-11,916670
2021-04-18,903300
2021-04-25,396986
