created_at,id
2020-01-06,187
2020-01-13,196
2020-01-20,204
2020-01-27,929
2020-02-03,1725
2020-02-10,913
2020-02-17,706
2020-02-24,748
2020-03-02,2295
2020-03-09,4234
2020-03-16,12550
2020-03-23,17803
2020-03-30,16077
2020-04-06,11720
2020-04-13,9036
2020-04-20,7944
2020-04-27,7084
2020-05-04,6224
2020-05-11,5616
2020-05-18,4534
2020-05-25,4039
2020-06-01,3298
2020-06-08,3010
2020-06-15,2494
2020-06-22,2979
2020-06-29,3353
2020-07-06,4445
2020-07-13,6199
2020-07-20,5624
2020-07-27,5400
2020-08-03,6222
2020-08-10,5265
2020-08-17,4327
2020-08-24,4324
2020-08-31,3575
2020-09-07,4647
2020-09-14,3778
2020-09-21,3115
2020-09-28,3059
2020-10-05,3768
2020-10-12,3334
2020-10-19,3285
2020-10-26,3172
2020-11-02,3236
2020-11-09,2413
2020-11-16,3031
2020-11-23,3629
2020-11-30,2661
2020-12-07,2557
2020-12-14,2176
2020-12-21,4543
2020-12-28,2841
2021-01-04,4644
2021-01-11,3686
2021-01-18,3001
2021-01-25,2153
2021-02-01,2895
2021-02-08,2978
2021-02-15,4429
2021-02-22,2554
2021-03-01,1749
2021-03-08,1333
2021-03-15,1701
2021-03-22,1625
2021-03-29,1890
2021-04-05,2389
2021-04-12,2511
2021-04-19,1894
2021-04-26,2556
2021-05-03,2408
2021-05-10,2221
2021-05-17,1932
2021-05-24,2282
2021-05-31,5727
2021-06-07,4519
2021-06-14,2794
2021-06-21,2805
2021-06-28,6525
2021-07-05,6673
2021-07-12,6159
2021-07-19,7917
2021-07-26,8615
2021-08-02,6502
2021-08-09,7807
2021-08-16,7471
2021-08-23,8017
2021-08-30,6490
2021-09-06,6296
2021-09-13,4686
2021-09-20,3713
2021-09-27,3801
2021-10-04,3850
2021-10-11,3586
2021-10-18,3315
2021-10-25,2859
2021-11-01,2065
2021-11-08,1617
2021-11-15,1674
2021-11-22,1863
2021-11-29,2142
2021-12-06,1855
2021-12-13,1634
2021-12-20,3281
2021-12-27,3473
2022-01-03,4153
2022-01-10,4518
2022-01-17,2702
2022-01-24,2488
2022-01-31,1625
2022-02-07,1478
2022-02-14,1244
2022-02-21,1456
2022-02-28,1218
2022-03-07,1362
2022-03-14,1279
2022-03-21,1230
2022-03-28,1330
2022-04-04,1231
2022-04-11,1238
2022-04-18,1119
2022-04-25,1367
2022-05-02,1333
2022-05-09,1198
2022-05-16,1337
2022-05-23,1417
2022-05-30,1041
2022-06-06,1061
2022-06-13,1065
2022-06-20,1161
2022-06-27,1032
2022-07-04,1350
2022-07-11,1527
2022-07-18,1894
2022-07-25,1812
2022-08-01,1269
2022-08-08,993
2022-08-15,927
2022-08-22,1037
2022-08-29,924
2022-09-05,1163
2022-09-12,769
2022-09-19,797
2022-09-26,738
2022-10-03,1188
2022-10-10,787
