date_time,tweet_id
2020-02-15,101581
2020-02-22,1066881
2020-02-29,949394
2020-03-07,832033
2020-03-14,5295992
2020-03-21,7135357
2020-03-28,10283401
2020-04-04,8418965
2020-04-11,10014769
2020-04-18,12324726
2020-04-25,12904200
2020-05-02,12153320
2020-05-09,12080145
2020-05-16,9899579
2020-05-23,9227595
2020-05-30,8983334
2020-06-06,8519808
2020-06-13,7603562
2020-06-20,5108412
2020-06-27,5144748
2020-07-04,6330846
2020-07-11,5881202
2020-07-18,6278416
2020-07-25,7452769
2020-08-01,9785824
2020-08-08,6770462
2020-08-15,7456430
2020-08-22,6692825
2020-08-29,5388422
2020-09-05,5182008
2020-09-12,5306796
2020-09-19,5618905
2020-09-26,5968219
2020-10-03,2344015
2020-10-10,1828418
2020-10-17,6442014
2020-10-24,9057068
2020-10-31,5574811
2020-11-07,5221202
2020-11-14,5709299
2020-11-21,4434824
2020-11-28,5729921
2020-12-05,6178889
2020-12-12,5281578
2020-12-19,5948880
2020-12-26,6730276
2021-01-02,6434747
2021-01-09,6175475
2021-01-16,6267325
2021-01-23,4701624
2021-01-30,5080156
2021-02-06,5403887
2021-02-13,5429385
2021-02-20,5284725
2021-02-27,4757597
2021-03-06,4473368
2021-03-13,4758648
2021-03-20,5537220
2021-03-27,5547900
2021-04-03,4568960
2021-04-10,4155878
2021-04-17,2854286
