date_time,tweet_id
2020-02-16,261651
2020-02-23,1047643
2020-03-01,921825
2020-03-08,887128
2020-03-15,6029931
2020-03-22,7303501
2020-03-29,10810281
2020-04-05,7984790
2020-04-12,10558494
2020-04-19,12319984
2020-04-26,12703646
2020-05-03,12266128
2020-05-10,12050625
2020-05-17,9501788
2020-05-24,9184967
2020-05-31,8957801
2020-06-07,8576805
2020-06-14,6903684
2020-06-21,5274792
2020-06-28,5271090
2020-07-05,6489774
2020-07-12,5266565
2020-07-19,6810097
2020-07-26,7586061
2020-08-02,9772234
2020-08-09,6632489
2020-08-16,7546576
2020-08-23,6427678
2020-08-30,5381042
2020-09-06,5278736
2020-09-13,5355370
2020-09-20,5397922
2020-09-27,6176276
2020-10-04,1567567
2020-10-11,2297543
2020-10-18,7393535
2020-10-25,8539098
2020-11-01,5369944
2020-11-08,5382180
2020-11-15,5508968
2020-11-22,4385202
2020-11-29,5935790
2020-12-06,6136785
2020-12-13,5213522
2020-12-20,6029833
2020-12-27,6704487
2021-01-03,6575905
2021-01-10,6097385
2021-01-17,6157890
2021-01-24,4468338
2021-01-31,5267340
2021-02-07,5465819
2021-02-14,5474943
2021-02-21,5142190
2021-02-28,4555813
2021-03-07,4584815
2021-03-14,4825905
2021-03-21,5613804
2021-03-28,5493952
2021-04-04,4518484
2021-04-11,4072203
2021-04-18,2356688
