created_at,id
2019-12-23,1087
2019-12-30,1230
2020-01-06,1230
2020-01-13,2820
2020-01-20,4667
2020-01-27,3166
2020-02-03,3337
2020-02-10,2663
2020-02-17,10836
2020-02-24,21770
2020-03-02,76074
2020-03-09,123178
2020-03-16,107150
2020-03-23,88435
2020-03-30,83455
2020-04-06,76882
2020-04-13,68416
2020-04-20,62642
2020-04-27,73743
2020-05-04,56356
2020-05-11,60317
2020-05-18,49996
2020-05-25,38899
2020-06-01,31458
2020-06-08,30715
2020-06-15,33004
2020-06-22,32948
2020-06-29,27370
2020-07-06,29017
2020-07-13,26588
2020-07-20,25394
2020-07-27,21415
2020-08-03,21576
2020-08-10,19098
2020-08-17,19247
2020-08-24,20097
2020-08-31,24978
2020-09-07,27656
2020-09-14,31262
2020-09-21,27840
2020-09-28,28885
2020-10-05,27344
2020-10-12,24231
2020-10-19,42691
2020-10-26,34232
2020-11-02,29463
2020-11-09,26956
2020-11-16,24515
2020-11-23,23928
2020-11-30,20458
2020-12-07,33069
2020-12-14,21509
2020-12-21,45851
2020-12-28,45809
2021-01-04,33367
2021-01-11,30252
2021-01-18,31314
2021-01-25,24665
2021-02-01,23340
2021-02-08,24252
2021-02-15,21513
2021-02-22,19275
2021-03-01,17546
2021-03-08,20048
2021-03-15,19957
2021-03-22,14857
2021-03-29,14506
2021-04-05,12862
2021-04-12,12481
2021-04-19,11945
2021-04-26,11555
2021-05-03,14140
2021-05-10,12184
2021-05-17,13658
2021-05-24,12068
2021-05-31,13952
2021-06-07,13293
2021-06-14,14092
2021-06-21,15778
2021-06-28,15606
2021-07-05,21273
2021-07-12,16713
2021-07-19,11097
2021-07-26,10702
2021-08-02,9079
2021-08-09,9238
2021-08-16,9274
2021-08-23,10459
2021-08-30,10726
2021-09-06,8683
2021-09-13,8141
2021-09-20,7879
2021-09-27,7475
2021-10-04,8680
2021-10-11,12236
2021-10-18,8462
2021-10-25,9788
2021-11-01,8783
2021-11-08,8483
2021-11-15,12014
2021-11-22,11345
2021-11-29,15969
2021-12-06,21510
2021-12-13,13800
2021-12-20,13813
2021-12-27,10519
2022-01-03,7884
2022-01-10,7593
2022-01-17,5990
2022-01-24,5180
2022-01-31,5169
2022-02-07,6014
2022-02-14,4590
2022-02-21,3731
2022-02-28,4575
2022-03-07,5234
2022-03-14,5584
2022-03-21,5403
2022-03-28,4772
2022-04-04,5564
2022-04-11,4830
2022-04-18,4599
2022-04-25,4076
2022-05-02,4155
2022-05-09,4191
2022-05-16,4229
2022-05-23,4256
2022-05-30,4361
2022-06-06,4129
2022-06-13,4688
2022-06-20,4910
2022-06-27,5984
2022-07-04,5236
2022-07-11,4458
2022-07-18,3627
2022-07-25,3188
2022-08-01,3293
2022-08-08,3323
2022-08-15,3632
2022-08-22,3459
2022-08-29,2792
2022-09-05,2851
2022-09-12,3484
2022-09-19,4049
2022-09-26,3740
